Detector, Descriptor, Matcher, Selector, Number of Keypoints, Size of Neighborhood, Number of Matched Keypoints, Time (ms Keypoints Detection), Time (ms Descriptor Extraction), Time (ms Total)
BRISK, ORB, MAT_FLANN, SEL_NN, 277, 11.6, 282, 380.964, 3.44704, 384.411
BRISK, ORB, MAT_FLANN, SEL_NN, 297, 12, 277, 380.709, 3.59949, 384.308
BRISK, ORB, MAT_FLANN, SEL_NN, 279, 12.1837, 297, 375.771, 3.6481, 379.419
BRISK, ORB, MAT_FLANN, SEL_NN, 289, 11.5455, 279, 381.673, 3.42938, 385.103
BRISK, ORB, MAT_FLANN, SEL_NN, 272, 13.625, 289, 376.081, 3.46614, 379.548
BRISK, ORB, MAT_FLANN, SEL_NN, 266, 10.5714, 272, 382.854, 3.25378, 386.108
BRISK, ORB, MAT_FLANN, SEL_NN, 254, 8.4, 266, 383.782, 3.36652, 387.148
BRISK, ORB, MAT_FLANN, SEL_KNN, 282, 16.5484, 104, 378.993, 3.83064, 382.824
BRISK, ORB, MAT_FLANN, SEL_KNN, 282, 13.0737, 107, 381.094, 3.91088, 385.005
BRISK, ORB, MAT_FLANN, SEL_KNN, 277, 11.6, 90, 384.305, 3.64491, 387.95
BRISK, ORB, MAT_FLANN, SEL_KNN, 297, 12, 104, 382.569, 3.70281, 386.272
BRISK, ORB, MAT_FLANN, SEL_KNN, 279, 12.1837, 90, 382.28, 3.88765, 386.168
BRISK, ORB, MAT_FLANN, SEL_KNN, 289, 11.5455, 112, 384.524, 3.68925, 388.214
BRISK, ORB, MAT_FLANN, SEL_KNN, 272, 13.625, 116, 371.365, 3.87209, 375.237
BRISK, ORB, MAT_FLANN, SEL_KNN, 266, 10.5714, 112, 380.105, 3.35949, 383.464
BRISK, ORB, MAT_FLANN, SEL_KNN, 254, 8.4, 124, 383.071, 3.76026, 386.831
BRISK, FREAK, MAT_BF, SEL_NN, 282, 16.5484, 242, 379.217, 0.865018, 380.082
BRISK, FREAK, MAT_BF, SEL_NN, 282, 13.0737, 260, 382.299, 0.989681, 383.288
BRISK, FREAK, MAT_BF, SEL_NN, 277, 11.6, 263, 383.009, 1.03994, 384.049
BRISK, FREAK, MAT_BF, SEL_NN, 297, 12, 264, 381.501, 1.3524, 382.854
BRISK, FREAK, MAT_BF, SEL_NN, 279, 12.1837, 274, 377.675, 0.925049, 378.6
BRISK, FREAK, MAT_BF, SEL_NN, 289, 11.5455, 256, 377.329, 0.943635, 378.272
BRISK, FREAK, MAT_BF, SEL_NN, 272, 13.625, 269, 380.021, 0.98292, 381.004
BRISK, FREAK, MAT_BF, SEL_NN, 266, 10.5714, 255, 381.931, 0.863946, 382.795
BRISK, FREAK, MAT_BF, SEL_NN, 254, 8.4, 243, 377.587, 0.804234, 378.392
BRISK, FREAK, MAT_BF, SEL_KNN, 282, 16.5484, 160, 379.751, 0.978238, 380.73
BRISK, FREAK, MAT_BF, SEL_KNN, 282, 13.0737, 177, 378.184, 1.12992, 379.314
BRISK, FREAK, MAT_BF, SEL_KNN, 277, 11.6, 155, 379.244, 1.10153, 380.346
BRISK, FREAK, MAT_BF, SEL_KNN, 297, 12, 173, 379.058, 1.16601, 380.224
BRISK, FREAK, MAT_BF, SEL_KNN, 279, 12.1837, 161, 379.534, 1.17961, 380.714
BRISK, FREAK, MAT_BF, SEL_KNN, 289, 11.5455, 183, 378.648, 1.12512, 379.773
BRISK, FREAK, MAT_BF, SEL_KNN, 272, 13.625, 169, 377.495, 1.06405, 378.559
BRISK, FREAK, MAT_BF, SEL_KNN, 266, 10.5714, 178, 379.932, 0.962231, 380.894
BRISK, FREAK, MAT_BF, SEL_KNN, 254, 8.4, 168, 376.377, 0.928725, 377.306
BRISK, FREAK, MAT_FLANN, SEL_NN, 282, 16.5484, 242, 383.122, 3.46843, 386.59
BRISK, FREAK, MAT_FLANN, SEL_NN, 282, 13.0737, 260, 379.584, 3.59618, 383.18
BRISK, FREAK, MAT_FLANN, SEL_NN, 277, 11.6, 263, 373.187, 3.92451, 377.111
BRISK, FREAK, MAT_FLANN, SEL_NN, 297, 12, 264, 381.393, 4.04399, 385.437
BRISK, FREAK, MAT_FLANN, SEL_NN, 279, 12.1837, 274, 378.288, 3.76246, 382.051
BRISK, FREAK, MAT_FLANN, SEL_NN, 289, 11.5455, 256, 376.589, 3.59371, 380.183
BRISK, FREAK, MAT_FLANN, SEL_NN, 272, 13.625, 269, 378.136, 3.66682, 381.802
BRISK, FREAK, MAT_FLANN, SEL_NN, 266, 10.5714, 255, 379.28, 3.60104, 382.881
BRISK, FREAK, MAT_FLANN, SEL_NN, 254, 8.4, 243, 383.363, 3.62055, 386.983
BRISK, FREAK, MAT_FLANN, SEL_KNN, 282, 16.5484, 116, 378.637, 3.64134, 382.278
BRISK, FREAK, MAT_FLANN, SEL_KNN, 282, 13.0737, 126, 379.453, 3.79575, 383.249
BRISK, FREAK, MAT_FLANN, SEL_KNN, 277, 11.6, 116, 376.642, 3.9157, 380.558
BRISK, FREAK, MAT_FLANN, SEL_KNN, 297, 12, 119, 380.014, 3.87833, 383.892
BRISK, FREAK, MAT_FLANN, SEL_KNN, 279, 12.1837, 105, 382.163, 3.95689, 386.12
BRISK, FREAK, MAT_FLANN, SEL_KNN, 289, 11.5455, 127, 381.093, 4.16767, 385.26
BRISK, FREAK, MAT_FLANN, SEL_KNN, 272, 13.625, 139, 375.996, 3.95503, 379.951
BRISK, FREAK, MAT_FLANN, SEL_KNN, 266, 10.5714, 131, 379.18, 3.77799, 382.958
BRISK, FREAK, MAT_FLANN, SEL_KNN, 254, 8.4, 131, 378.029, 3.5516, 381.581
BRISK, SIFT, MAT_BF, SEL_NN, 282, 16.5484, 264, 381.497, 1.49571, 382.993
BRISK, SIFT, MAT_BF, SEL_NN, 282, 13.0737, 282, 380.368, 2.20594, 382.574
BRISK, SIFT, MAT_BF, SEL_NN, 277, 11.6, 282, 376.154, 2.08061, 378.234
BRISK, SIFT, MAT_BF, SEL_NN, 297, 12, 277, 378.321, 1.92796, 380.249
BRISK, SIFT, MAT_BF, SEL_NN, 279, 12.1837, 297, 378.275, 2.12593, 380.401
BRISK, SIFT, MAT_BF, SEL_NN, 289, 11.5455, 279, 379.958, 2.09597, 382.054
BRISK, SIFT, MAT_BF, SEL_NN, 272, 13.625, 289, 378.397, 2.23531, 380.632
BRISK, SIFT, MAT_BF, SEL_NN, 266, 10.5714, 272, 383.343, 1.59315, 384.936
BRISK, SIFT, MAT_BF, SEL_NN, 254, 8.4, 266, 374.536, 2.08577, 376.622
BRISK, SIFT, MAT_BF, SEL_KNN, 282, 16.5484, 182, 382.324, 1.92085, 384.244
BRISK, SIFT, MAT_BF, SEL_KNN, 282, 13.0737, 193, 381.194, 1.77273, 382.967
BRISK, SIFT, MAT_BF, SEL_KNN, 277, 11.6, 169, 380.41, 2.50031, 382.91
BRISK, SIFT, MAT_BF, SEL_KNN, 297, 12, 183, 381.468, 2.25605, 383.724
BRISK, SIFT, MAT_BF, SEL_KNN, 279, 12.1837, 171, 379.908, 2.58806, 382.496
BRISK, SIFT, MAT_BF, SEL_KNN, 289, 11.5455, 195, 379.131, 2.44309, 381.574
BRISK, SIFT, MAT_BF, SEL_KNN, 272, 13.625, 194, 380.669, 2.30811, 382.977
BRISK, SIFT, MAT_BF, SEL_KNN, 266, 10.5714, 176, 369.967, 2.10357, 372.07
BRISK, SIFT, MAT_BF, SEL_KNN, 254, 8.4, 183, 381.023, 1.51587, 382.539
BRISK, SIFT, MAT_FLANN, SEL_NN, 282, 16.5484, 264, 382.945, 4.89636, 387.841
BRISK, SIFT, MAT_FLANN, SEL_NN, 282, 13.0737, 282, 385.206, 5.15119, 390.357
BRISK, SIFT, MAT_FLANN, SEL_NN, 277, 11.6, 282, 380.665, 6.37817, 387.043
BRISK, SIFT, MAT_FLANN, SEL_NN, 297, 12, 277, 382.735, 5.61392, 388.349
BRISK, SIFT, MAT_FLANN, SEL_NN, 279, 12.1837, 297, 376.213, 5.64526, 381.859
BRISK, SIFT, MAT_FLANN, SEL_NN, 289, 11.5455, 279, 382.295, 6.50134, 388.796
BRISK, SIFT, MAT_FLANN, SEL_NN, 272, 13.625, 289, 380.728, 6.77642, 387.505
BRISK, SIFT, MAT_FLANN, SEL_NN, 266, 10.5714, 272, 383.971, 5.2372, 389.208
BRISK, SIFT, MAT_FLANN, SEL_NN, 254, 8.4, 266, 380.286, 5.06791, 385.353
BRISK, SIFT, MAT_FLANN, SEL_KNN, 282, 16.5484, 183, 381.185, 6.10227, 387.288
BRISK, SIFT, MAT_FLANN, SEL_KNN, 282, 13.0737, 194, 385.089, 5.87967, 390.969
BRISK, SIFT, MAT_FLANN, SEL_KNN, 277, 11.6, 171, 374.15, 7.03725, 381.187
BRISK, SIFT, MAT_FLANN, SEL_KNN, 297, 12, 186, 375.48, 5.63959, 381.119
BRISK, SIFT, MAT_FLANN, SEL_KNN, 279, 12.1837, 171, 372.828, 7.84874, 380.676
BRISK, SIFT, MAT_FLANN, SEL_KNN, 289, 11.5455, 198, 372.455, 5.9231, 378.378
BRISK, SIFT, MAT_FLANN, SEL_KNN, 272, 13.625, 195, 376.034, 5.54401, 381.578
BRISK, SIFT, MAT_FLANN, SEL_KNN, 266, 10.5714, 178, 376.211, 7.06518, 383.276
BRISK, SIFT, MAT_FLANN, SEL_KNN, 254, 8.4, 184, 378.49, 5.33154, 383.822
ORB, BRISK, MAT_BF, SEL_NN, 102, 31, 83, 8.56299, 0.222749, 8.78574
ORB, BRISK, MAT_BF, SEL_NN, 106, 31, 93, 7.86799, 0.283462, 8.15145
ORB, BRISK, MAT_BF, SEL_NN, 113, 31, 95, 7.65786, 0.28958, 7.94744
ORB, BRISK, MAT_BF, SEL_NN, 109, 31, 103, 7.62536, 0.285255, 7.91062
ORB, BRISK, MAT_BF, SEL_NN, 125, 31, 101, 7.91884, 0.282521, 8.20136
ORB, BRISK, MAT_BF, SEL_NN, 130, 31, 116, 7.49415, 0.328956, 7.8231
ORB, BRISK, MAT_BF, SEL_NN, 129, 31, 120, 7.51749, 0.321507, 7.839
ORB, BRISK, MAT_BF, SEL_NN, 127, 31, 120, 8.18927, 0.33215, 8.52142
ORB, BRISK, MAT_BF, SEL_NN, 128, 31, 119, 8.38328, 0.298319, 8.6816
ORB, BRISK, MAT_BF, SEL_KNN, 102, 31, 73, 8.19026, 0.299953, 8.49022
ORB, BRISK, MAT_BF, SEL_KNN, 106, 31, 74, 8.05251, 0.347917, 8.40042
ORB, BRISK, MAT_BF, SEL_KNN, 113, 31, 79, 7.77662, 0.33487, 8.11149
ORB, BRISK, MAT_BF, SEL_KNN, 109, 31, 85, 8.94193, 0.305253, 9.24719
ORB, BRISK, MAT_BF, SEL_KNN, 125, 31, 79, 8.10145, 0.357144, 8.45859
ORB, BRISK, MAT_BF, SEL_KNN, 130, 31, 92, 7.57173, 0.443113, 8.01484
ORB, BRISK, MAT_BF, SEL_KNN, 129, 31, 90, 8.14772, 0.378669, 8.52638
ORB, BRISK, MAT_BF, SEL_KNN, 127, 31, 88, 7.86744, 0.390901, 8.25834
ORB, BRISK, MAT_BF, SEL_KNN, 128, 31, 91, 8.70858, 0.44708, 9.15566
ORB, BRISK, MAT_FLANN, SEL_NN, 102, 31, 83, 7.83539, 1.21142, 9.04681
ORB, BRISK, MAT_FLANN, SEL_NN, 106, 31, 93, 7.56836, 1.36518, 8.93354
ORB, BRISK, MAT_FLANN, SEL_NN, 113, 31, 95, 7.7474, 1.343, 9.0904
ORB, BRISK, MAT_FLANN, SEL_NN, 109, 31, 103, 8.15262, 1.37255, 9.52517
ORB, BRISK, MAT_FLANN, SEL_NN, 125, 31, 101, 7.92541, 1.40826, 9.33367
ORB, BRISK, MAT_FLANN, SEL_NN, 130, 31, 116, 7.5517, 1.58172, 9.13342
ORB, BRISK, MAT_FLANN, SEL_NN, 129, 31, 120, 7.84951, 1.7001, 9.54962
ORB, BRISK, MAT_FLANN, SEL_NN, 127, 31, 120, 8.07281, 1.57256, 9.64537
ORB, BRISK, MAT_FLANN, SEL_NN, 128, 31, 119, 7.87868, 1.69847, 9.57715
ORB, BRISK, MAT_FLANN, SEL_KNN, 102, 31, 60, 8.45033, 1.28354, 9.73387
ORB, BRISK, MAT_FLANN, SEL_KNN, 106, 31, 65, 7.70318, 1.38561, 9.08879
ORB, BRISK, MAT_FLANN, SEL_KNN, 113, 31, 65, 7.78352, 1.53165, 9.31517
ORB, BRISK, MAT_FLANN, SEL_KNN, 109, 31, 76, 7.5259, 1.791, 9.3169
ORB, BRISK, MAT_FLANN, SEL_KNN, 125, 31, 73, 7.65414, 1.53972, 9.19387
ORB, BRISK, MAT_FLANN, SEL_KNN, 130, 31, 82, 7.49019, 1.62176, 9.11194
ORB, BRISK, MAT_FLANN, SEL_KNN, 129, 31, 83, 7.84828, 1.83345, 9.68173
ORB, BRISK, MAT_FLANN, SEL_KNN, 127, 31, 73, 7.65024, 1.97307, 9.62331
ORB, BRISK, MAT_FLANN, SEL_KNN, 128, 31, 72, 8.23297, 1.79634, 10.0293
ORB, BRIEF, MAT_BF, SEL_NN, 102, 31, 92, 10.6427, 0.242555, 10.8853
ORB, BRIEF, MAT_BF, SEL_NN, 106, 31, 102, 8.22286, 0.250644, 8.47351
ORB, BRIEF, MAT_BF, SEL_NN, 113, 31, 106, 7.38494, 0.247578, 7.63252
ORB, BRIEF, MAT_BF, SEL_NN, 109, 31, 113, 8.97028, 0.316349, 9.28663
ORB, BRIEF, MAT_BF, SEL_NN, 125, 31, 109, 7.81556, 0.316907, 8.13247
ORB, BRIEF, MAT_BF, SEL_NN, 130, 31, 125, 7.91804, 0.290787, 8.20883
ORB, BRIEF, MAT_BF, SEL_NN, 129, 31, 130, 7.33227, 0.295723, 7.62799
ORB, BRIEF, MAT_BF, SEL_NN, 127, 31, 129, 7.73049, 0.340803, 8.07129
ORB, BRIEF, MAT_BF, SEL_NN, 128, 31, 127, 7.41892, 0.274041, 7.69296
ORB, BRIEF, MAT_BF, SEL_KNN, 102, 31, 49, 7.40338, 0.296996, 7.70037
ORB, BRIEF, MAT_BF, SEL_KNN, 106, 31, 43, 7.5496, 0.318997, 7.8686
ORB, BRIEF, MAT_BF, SEL_KNN, 113, 31, 45, 7.32904, 0.317328, 7.64636
ORB, BRIEF, MAT_BF, SEL_KNN, 109, 31, 59, 7.62397, 0.350989, 7.97496
ORB, BRIEF, MAT_BF, SEL_KNN, 125, 31, 53, 9.19078, 0.399774, 9.59055
ORB, BRIEF, MAT_BF, SEL_KNN, 130, 31, 78, 7.58973, 0.44444, 8.03417
ORB, BRIEF, MAT_BF, SEL_KNN, 129, 31, 68, 9.29798, 0.364444, 9.66243
ORB, BRIEF, MAT_BF, SEL_KNN, 127, 31, 84, 7.95329, 0.333843, 8.28713
ORB, BRIEF, MAT_BF, SEL_KNN, 128, 31, 66, 8.78044, 0.499773, 9.28021
ORB, BRIEF, MAT_FLANN, SEL_NN, 102, 31, 92, 7.70227, 1.23969, 8.94196
ORB, BRIEF, MAT_FLANN, SEL_NN, 106, 31, 102, 8.12411, 1.24223, 9.36634
ORB, BRIEF, MAT_FLANN, SEL_NN, 113, 31, 106, 7.61568, 1.17323, 8.78892
ORB, BRIEF, MAT_FLANN, SEL_NN, 109, 31, 113, 7.82376, 1.44365, 9.26741
ORB, BRIEF, MAT_FLANN, SEL_NN, 125, 31, 109, 7.42084, 1.366, 8.78684
ORB, BRIEF, MAT_FLANN, SEL_NN, 130, 31, 125, 7.72973, 1.30548, 9.03521
ORB, BRIEF, MAT_FLANN, SEL_NN, 129, 31, 130, 8.00876, 1.39314, 9.40191
ORB, BRIEF, MAT_FLANN, SEL_NN, 127, 31, 129, 8.03699, 1.40464, 9.44164
ORB, BRIEF, MAT_FLANN, SEL_NN, 128, 31, 127, 7.91349, 1.52144, 9.43493
ORB, BRIEF, MAT_FLANN, SEL_KNN, 102, 31, 38, 7.94321, 1.31822, 9.26143
ORB, BRIEF, MAT_FLANN, SEL_KNN, 106, 31, 39, 7.49724, 1.40949, 8.90673
ORB, BRIEF, MAT_FLANN, SEL_KNN, 113, 31, 37, 7.95695, 1.33204, 9.28898
ORB, BRIEF, MAT_FLANN, SEL_KNN, 109, 31, 54, 7.76984, 1.6816, 9.45143
ORB, BRIEF, MAT_FLANN, SEL_KNN, 125, 31, 42, 7.45536, 1.50568, 8.96104
ORB, BRIEF, MAT_FLANN, SEL_KNN, 130, 31, 64, 7.85552, 1.63804, 9.49356
ORB, BRIEF, MAT_FLANN, SEL_KNN, 129, 31, 58, 7.55065, 1.62643, 9.17708
ORB, BRIEF, MAT_FLANN, SEL_KNN, 127, 31, 62, 7.81499, 1.66803, 9.48303
ORB, BRIEF, MAT_FLANN, SEL_KNN, 128, 31, 59, 7.60816, 1.69243, 9.30059
ORB, ORB, MAT_BF, SEL_NN, 102, 31, 92, 7.77001, 0.239806, 8.00981
ORB, ORB, MAT_BF, SEL_NN, 106, 31, 102, 8.17319, 0.284683, 8.45787
ORB, ORB, MAT_BF, SEL_NN, 113, 31, 106, 7.65001, 0.279001, 7.92901
ORB, ORB, MAT_BF, SEL_NN, 109, 31, 113, 7.59731, 0.270556, 7.86787
ORB, ORB, MAT_BF, SEL_NN, 125, 31, 109, 7.43951, 0.265929, 7.70544
ORB, ORB, MAT_BF, SEL_NN, 130, 31, 125, 7.44876, 0.306502, 7.75526
ORB, ORB, MAT_BF, SEL_NN, 129, 31, 130, 7.86407, 0.295118, 8.15919
ORB, ORB, MAT_BF, SEL_NN, 127, 31, 129, 8.43037, 0.408239, 8.83861
ORB, ORB, MAT_BF, SEL_NN, 128, 31, 127, 7.78612, 0.291119, 8.07724
ORB, ORB, MAT_BF, SEL_KNN, 102, 31, 67, 8.6616, 0.321721, 8.98332
ORB, ORB, MAT_BF, SEL_KNN, 106, 31, 70, 8.2577, 0.347652, 8.60535
ORB, ORB, MAT_BF, SEL_KNN, 113, 31, 72, 7.65671, 0.32954, 7.98625
ORB, ORB, MAT_BF, SEL_KNN, 109, 31, 84, 7.88867, 0.373848, 8.26252
ORB, ORB, MAT_BF, SEL_KNN, 125, 31, 91, 7.54552, 0.415278, 7.9608
ORB, ORB, MAT_BF, SEL_KNN, 130, 31, 101, 7.63881, 0.392182, 8.03099
ORB, ORB, MAT_BF, SEL_KNN, 129, 31, 92, 7.92133, 0.442875, 8.3642
ORB, ORB, MAT_BF, SEL_KNN, 127, 31, 93, 8.23097, 0.443212, 8.67418
ORB, ORB, MAT_BF, SEL_KNN, 128, 31, 93, 7.765, 0.438117, 8.20312
ORB, ORB, MAT_FLANN, SEL_NN, 102, 31, 92, 7.44931, 1.21396, 8.66327
ORB, ORB, MAT_FLANN, SEL_NN, 106, 31, 102, 7.15393, 1.26612, 8.42005
ORB, ORB, MAT_FLANN, SEL_NN, 113, 31, 106, 8.0233, 1.309, 9.3323
ORB, ORB, MAT_FLANN, SEL_NN, 109, 31, 113, 7.6872, 1.27624, 8.96343
ORB, ORB, MAT_FLANN, SEL_NN, 125, 31, 109, 7.33715, 1.39797, 8.73512
ORB, ORB, MAT_FLANN, SEL_NN, 130, 31, 125, 7.82989, 1.64619, 9.47607
ORB, ORB, MAT_FLANN, SEL_NN, 129, 31, 130, 8.01646, 1.5544, 9.57086
ORB, ORB, MAT_FLANN, SEL_NN, 127, 31, 129, 7.7309, 1.86094, 9.59184
ORB, ORB, MAT_FLANN, SEL_NN, 128, 31, 127, 8.04955, 1.46773, 9.51728
ORB, ORB, MAT_FLANN, SEL_KNN, 102, 31, 42, 9.86504, 1.42066, 11.2857
ORB, ORB, MAT_FLANN, SEL_KNN, 106, 31, 56, 8.81341, 1.33692, 10.1503
ORB, ORB, MAT_FLANN, SEL_KNN, 113, 31, 49, 7.64239, 1.77637, 9.41876
ORB, ORB, MAT_FLANN, SEL_KNN, 109, 31, 56, 7.9934, 1.41242, 9.40583
ORB, ORB, MAT_FLANN, SEL_KNN, 125, 31, 57, 7.6305, 1.49143, 9.12192
ORB, ORB, MAT_FLANN, SEL_KNN, 130, 31, 70, 9.76563, 2.37778, 12.1434
ORB, ORB, MAT_FLANN, SEL_KNN, 129, 31, 71, 8.15648, 1.93815, 10.0946
ORB, ORB, MAT_FLANN, SEL_KNN, 127, 31, 66, 7.46525, 1.83508, 9.30033
ORB, ORB, MAT_FLANN, SEL_KNN, 128, 31, 72, 9.66603, 1.78997, 11.456
ORB, FREAK, MAT_BF, SEL_NN, 102, 31, 46, 7.96777, 0.18072, 8.14849
ORB, FREAK, MAT_BF, SEL_NN, 106, 31, 53, 7.4457, 0.14098, 7.58668
ORB, FREAK, MAT_BF, SEL_NN, 113, 31, 56, 7.94975, 0.148447, 8.0982
ORB, FREAK, MAT_BF, SEL_NN, 109, 31, 65, 7.50723, 0.184999, 7.69223
ORB, FREAK, MAT_BF, SEL_NN, 125, 31, 55, 7.73828, 0.148534, 7.88681
ORB, FREAK, MAT_BF, SEL_NN, 130, 31, 64, 7.13245, 0.186993, 7.31944
ORB, FREAK, MAT_BF, SEL_NN, 129, 31, 66, 7.38924, 0.185899, 7.57514
ORB, FREAK, MAT_BF, SEL_NN, 127, 31, 71, 8.3179, 0.183328, 8.50123
ORB, FREAK, MAT_BF, SEL_NN, 128, 31, 73, 7.91074, 0.177446, 8.08818
ORB, FREAK, MAT_BF, SEL_KNN, 102, 31, 42, 7.80928, 0.23876, 8.04804
ORB, FREAK, MAT_BF, SEL_KNN, 106, 31, 36, 7.69752, 0.235466, 7.93299
ORB, FREAK, MAT_BF, SEL_KNN, 113, 31, 44, 7.79312, 0.255569, 8.04869
ORB, FREAK, MAT_BF, SEL_KNN, 109, 31, 47, 8.02255, 0.243594, 8.26614
ORB, FREAK, MAT_BF, SEL_KNN, 125, 31, 44, 7.41993, 0.212614, 7.63254
ORB, FREAK, MAT_BF, SEL_KNN, 130, 31, 51, 8.27176, 0.226298, 8.49806
ORB, FREAK, MAT_BF, SEL_KNN, 129, 31, 52, 7.97887, 0.269394, 8.24826
